14219.5s 1 Epoch 20/30:   7%|▋         | 150/2253 [00:44<10:14,  3.42it/s]Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]
14219.7s 2 Epoch 20/30:   7%|▋         | 151/2253 [00:44<09:14,  3.79it/s]Epoch 20/30:   7%|▋         | 152/2253 [00:44<08:33,  4.09it/s]
14220.2s 3 Epoch 20/30:   7%|▋         | 152/2253 [00:44<08:33,  4.09it/s]Epoch 20/30:   7%|▋         | 153/2253 [00:45<11:35,  3.02it/s]
14220.4s 4 Epoch 20/30:   7%|▋         | 153/2253 [00:45<11:35,  3.02it/s]Epoch 20/30:   7%|▋         | 154/2253 [00:45<10:11,  3.43it/s]
14220.6s 5 Epoch 20/30:   7%|▋         | 154/2253 [00:45<10:11,  3.43it/s]Epoch 20/30:   7%|▋         | 155/2253 [00:45<09:14,  3.78it/s]
14220.8s 6 Epoch 20/30:   7%|▋         | 155/2253 [00:45<09:14,  3.78it/s]Epoch 20/30:   7%|▋         | 156/2253 [00:46<08:32,  4.09it/s]
14221.3s 7 Epoch 20/30:   7%|▋         | 156/2253 [00:46<08:32,  4.09it/s]Epoch 20/30:   7%|▋         | 157/2253 [00:46<11:34,  3.02it/s]
14221.5s 8 Epoch 20/30:   7%|▋         | 157/2253 [00:46<11:34,  3.02it/s]Epoch 20/30:   7%|▋         | 158/2253 [00:46<10:12,  3.42it/s]
14221.7s 9 Epoch 20/30:   7%|▋         | 158/2253 [00:46<10:12,  3.42it/s]Epoch 20/30:   7%|▋         | 159/2253 [00:46<09:15,  3.77it/s]
14221.9s 10 Epoch 20/30:   7%|▋         | 159/2253 [00:46<09:15,  3.77it/s]Epoch 20/30:   7%|▋         | 160/2253 [00:47<08:34,  4.07it/s]
14222.5s 11 Epoch 20/30:   7%|▋         | 160/2253 [00:47<08:34,  4.07it/s]Epoch 20/30:   7%|▋         | 161/2253 [00:47<11:38,  3.00it/s]
14222.7s 12 Epoch 20/30:   7%|▋         | 161/2253 [00:47<11:38,  3.00it/s]Epoch 20/30:   7%|▋         | 162/2253 [00:47<10:12,  3.41it/s]
14222.9s 13 Epoch 20/30:   7%|▋         | 162/2253 [00:47<10:12,  3.41it/s]Epoch 20/30:   7%|▋         | 163/2253 [00:48<09:11,  3.79it/s]
14223.1s 14 Epoch 20/30:   7%|▋         | 163/2253 [00:48<09:11,  3.79it/s]Epoch 20/30:   7%|▋         | 164/2253 [00:48<08:32,  4.08it/s]
14223.6s 15 Epoch 20/30:   7%|▋         | 164/2253 [00:48<08:32,  4.08it/s]Epoch 20/30:   7%|▋         | 165/2253 [00:48<11:33,  3.01it/s]
14223.8s 16 Epoch 20/30:   7%|▋         | 165/2253 [00:48<11:33,  3.01it/s]Epoch 20/30:   7%|▋         | 166/2253 [00:49<10:10,  3.42it/s]
14224.0s 17 Epoch 20/30:   7%|▋         | 166/2253 [00:49<10:10,  3.42it/s]Epoch 20/30:   7%|▋         | 167/2253 [00:49<09:13,  3.77it/s]
14224.2s 18 Epoch 20/30:   7%|▋         | 167/2253 [00:49<09:13,  3.77it/s]Epoch 20/30:   7%|▋         | 168/2253 [00:49<08:32,  4.07it/s]
14224.7s 19 Epoch 20/30:   7%|▋         | 168/2253 [00:49<08:32,  4.07it/s]Epoch 20/30:   8%|▊         | 169/2253 [00:49<11:26,  3.03it/s]
14224.9s 20 Epoch 20/30:   8%|▊         | 169/2253 [00:49<11:26,  3.03it/s]Epoch 20/30:   8%|▊         | 170/2253 [00:50<10:05,  3.44it/s]
14225.1s 21 Epoch 20/30:   8%|▊         | 170/2253 [00:50<10:05,  3.44it/s]Epoch 20/30:   8%|▊         | 171/2253 [00:50<09:08,  3.79it/s]
14225.3s 22 Epoch 20/30:   8%|▊         | 171/2253 [00:50<09:08,  3.79it/s]Epoch 20/30:   8%|▊         | 172/2253 [00:50<08:29,  4.09it/s]
14225.9s 23 Epoch 20/30:   8%|▊         | 172/2253 [00:50<08:29,  4.09it/s]Epoch 20/30:   8%|▊         | 173/2253 [00:51<12:16,  2.83it/s]
14226.2s 24 Epoch 20/30:   8%|▊         | 173/2253 [00:51<12:16,  2.83it/s]Epoch 20/30:   8%|▊         | 174/2253 [00:51<10:37,  3.26it/s]
14226.3s 25 Epoch 20/30:   8%|▊         | 174/2253 [00:51<10:37,  3.26it/s]Epoch 20/30:   8%|▊         | 175/2253 [00:51<09:29,  3.65it/s]
14226.5s 26 Epoch 20/30:   8%|▊         | 175/2253 [00:51<09:29,  3.65it/s]Epoch 20/30:   8%|▊         | 176/2253 [00:51<08:43,  3.97it/s]
14227.1s 27 Epoch 20/30:   8%|▊         | 176/2253 [00:51<08:43,  3.97it/s]Epoch 20/30:   8%|▊         | 177/2253 [00:52<11:35,  2.99it/s]
14227.3s 28 Epoch 20/30:   8%|▊         | 177/2253 [00:52<11:35,  2.99it/s]Epoch 20/30:   8%|▊         | 178/2253 [00:52<10:09,  3.40it/s]
