15996.0s 1 Epoch 20/30:   6%|▋         | 141/2253 [00:48<11:29,  3.06it/s]Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]
15996.3s 2 Epoch 20/30:   6%|▋         | 142/2253 [00:48<11:29,  3.06it/s]Epoch 20/30:   6%|▋         | 143/2253 [00:48<11:28,  3.06it/s]
15996.7s 3 Epoch 20/30:   6%|▋         | 143/2253 [00:48<11:28,  3.06it/s]Epoch 20/30:   6%|▋         | 144/2253 [00:49<11:28,  3.06it/s]
15997.0s 4 Epoch 20/30:   6%|▋         | 144/2253 [00:49<11:28,  3.06it/s]Epoch 20/30:   6%|▋         | 145/2253 [00:49<11:26,  3.07it/s]
15997.3s 5 Epoch 20/30:   6%|▋         | 145/2253 [00:49<11:26,  3.07it/s]Epoch 20/30:   6%|▋         | 146/2253 [00:49<11:26,  3.07it/s]
15997.6s 6 Epoch 20/30:   6%|▋         | 146/2253 [00:49<11:26,  3.07it/s]Epoch 20/30:   7%|▋         | 147/2253 [00:50<11:26,  3.07it/s]
15998.0s 7 Epoch 20/30:   7%|▋         | 147/2253 [00:50<11:26,  3.07it/s]Epoch 20/30:   7%|▋         | 148/2253 [00:50<11:24,  3.07it/s]
15998.3s 8 Epoch 20/30:   7%|▋         | 148/2253 [00:50<11:24,  3.07it/s]Epoch 20/30:   7%|▋         | 149/2253 [00:50<11:27,  3.06it/s]
15998.6s 9 Epoch 20/30:   7%|▋         | 149/2253 [00:50<11:27,  3.06it/s]Epoch 20/30:   7%|▋         | 150/2253 [00:51<11:27,  3.06it/s]
15999.0s 10 Epoch 20/30:   7%|▋         | 150/2253 [00:51<11:27,  3.06it/s]Epoch 20/30:   7%|▋         | 151/2253 [00:51<11:26,  3.06it/s]
15999.3s 11 Epoch 20/30:   7%|▋         | 151/2253 [00:51<11:26,  3.06it/s]Epoch 20/30:   7%|▋         | 152/2253 [00:51<11:24,  3.07it/s]
15999.6s 12 Epoch 20/30:   7%|▋         | 152/2253 [00:51<11:24,  3.07it/s]Epoch 20/30:   7%|▋         | 153/2253 [00:52<11:22,  3.07it/s]
15999.9s 13 Epoch 20/30:   7%|▋         | 153/2253 [00:52<11:22,  3.07it/s]Epoch 20/30:   7%|▋         | 154/2253 [00:52<11:21,  3.08it/s]
16000.2s 14 Epoch 20/30:   7%|▋         | 154/2253 [00:52<11:21,  3.08it/s]Epoch 20/30:   7%|▋         | 155/2253 [00:52<11:21,  3.08it/s]
16000.6s 15 Epoch 20/30:   7%|▋         | 155/2253 [00:52<11:21,  3.08it/s]Epoch 20/30:   7%|▋         | 156/2253 [00:53<11:22,  3.07it/s]
16000.9s 16 Epoch 20/30:   7%|▋         | 156/2253 [00:53<11:22,  3.07it/s]Epoch 20/30:   7%|▋         | 157/2253 [00:53<11:23,  3.07it/s]
16001.2s 17 Epoch 20/30:   7%|▋         | 157/2253 [00:53<11:23,  3.07it/s]Epoch 20/30:   7%|▋         | 158/2253 [00:53<11:24,  3.06it/s]
16001.6s 18 Epoch 20/30:   7%|▋         | 158/2253 [00:53<11:24,  3.06it/s]Epoch 20/30:   7%|▋         | 159/2253 [00:54<11:22,  3.07it/s]
16001.9s 19 Epoch 20/30:   7%|▋         | 159/2253 [00:54<11:22,  3.07it/s]Epoch 20/30:   7%|▋         | 160/2253 [00:54<11:22,  3.07it/s]
16002.2s 20 Epoch 20/30:   7%|▋         | 160/2253 [00:54<11:22,  3.07it/s]Epoch 20/30:   7%|▋         | 161/2253 [00:54<11:21,  3.07it/s]
16002.5s 21 Epoch 20/30:   7%|▋         | 161/2253 [00:54<11:21,  3.07it/s]Epoch 20/30:   7%|▋         | 162/2253 [00:55<11:20,  3.07it/s]
16002.9s 22 Epoch 20/30:   7%|▋         | 162/2253 [00:55<11:20,  3.07it/s]Epoch 20/30:   7%|▋         | 163/2253 [00:55<11:22,  3.06it/s]
16003.2s 23 Epoch 20/30:   7%|▋         | 163/2253 [00:55<11:22,  3.06it/s]Epoch 20/30:   7%|▋         | 164/2253 [00:55<11:20,  3.07it/s]
16003.5s 24 Epoch 20/30:   7%|▋         | 164/2253 [00:55<11:20,  3.07it/s]Epoch 20/30:   7%|▋         | 165/2253 [00:56<11:19,  3.07it/s]
16003.8s 25 Epoch 20/30:   7%|▋         | 165/2253 [00:56<11:19,  3.07it/s]Epoch 20/30:   7%|▋         | 166/2253 [00:56<11:19,  3.07it/s]
16004.2s 26 Epoch 20/30:   7%|▋         | 166/2253 [00:56<11:19,  3.07it/s]Epoch 20/30:   7%|▋         | 167/2253 [00:56<11:17,  3.08it/s]
16004.5s 27 Epoch 20/30:   7%|▋         | 167/2253 [00:56<11:17,  3.08it/s]Epoch 20/30:   7%|▋         | 168/2253 [00:57<11:17,  3.08it/s]
16004.8s 28 Epoch 20/30:   7%|▋         | 168/2253 [00:57<11:17,  3.08it/s]Epoch 20/30:   8%|▊         | 169/2253 [00:57<11:19,  3.07it/s]
16005.1s 29 Epoch 20/30:   8%|▊         | 169/2253 [00:57<11:19,  3.07it/s]Epoch 20/30:   8%|▊         | 170/2253 [00:57<11:18,  3.07it/s]
16005.5s 30 Epoch 20/30:   8%|▊         | 170/2253 [00:57<11:18,  3.07it/s]Epoch 20/30:   8%|▊         | 171/2253 [00:58<11:18,  3.07it/s]
16005.8s 31 Epoch 20/30:   8%|▊         | 171/2253 [00:58<11:18,  3.07it/s]Epoch 20/30:   8%|▊         | 172/2253 [00:58<11:19,  3.06it/s]
16006.1s 32 Epoch 20/30:   8%|▊         | 172/2253 [00:58<11:19,  3.06it/s]Epoch 20/30:   8%|▊         | 173/2253 [00:58<11:18,  3.07it/s]
16006.4s 33 Epoch 20/30:   8%|▊         | 173/2253 [00:58<11:18,  3.07it/s]Epoch 20/30:   8%|▊         | 174/2253 [00:59<11:16,  3.07it/s]
16006.8s 34 Epoch 20/30:   8%|▊         | 174/2253 [00:59<11:16,  3.07it/s]Epoch 20/30:   8%|▊         | 175/2253 [00:59<11:18,  3.06it/s]
16007.1s 35 Epoch 20/30:   8%|▊         | 175/2253 [00:59<11:18,  3.06it/s]Epoch 20/30:   8%|▊         | 176/2253 [00:59<11:18,  3.06it/s]
16007.4s 36 Epoch 20/30:   8%|▊         | 176/2253 [00:59<11:18,  3.06it/s]Epoch 20/30:   8%|▊         | 177/2253 [01:00<11:17,  3.07it/s]
16007.7s 37 Epoch 20/30:   8%|▊         | 177/2253 [01:00<11:17,  3.07it/s]Epoch 20/30:   8%|▊         | 178/2253 [01:00<11:14,  3.07it/s]
16008.1s 38 Epoch 20/30:   8%|▊         | 178/2253 [01:00<11:14,  3.07it/s]Epoch 20/30:   8%|▊         | 179/2253 [01:00<11:14,  3.07it/s]
16008.4s 39 Epoch 20/30:   8%|▊         | 179/2253 [01:00<11:14,  3.07it/s]Epoch 20/30:   8%|▊         | 180/2253 [01:01<11:15,  3.07it/s]
16008.7s 40 Epoch 20/30:   8%|▊         | 180/2253 [01:01<11:15,  3.07it/s]Epoch 20/30:   8%|▊         | 181/2253 [01:01<11:13,  3.08it/s]
16009.0s 41 Epoch 20/30:   8%|▊         | 181/2253 [01:01<11:13,  3.08it/s]Epoch 20/30:   8%|▊         | 182/2253 [01:01<11:12,  3.08it/s]
16009.4s 42 Epoch 20/30:   8%|▊         | 182/2253 [01:01<11:12,  3.08it/s]Epoch 20/30:   8%|▊         | 183/2253 [01:02<11:12,  3.08it/s]
